-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/d959c7669a0841470d4106d3187e6af8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/d959c7669a0841470d4106d3187e6af8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/42021db62f17b2e69234082ab0e68a43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/42021db62f17b2e69234082ab0e68a43/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/749e5d2cc6de6720d8f8c50f638d6087/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/749e5d2cc6de6720d8f8c50f638d6087/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/4814cd2e74a8c63148dbbf769f04909d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/4814cd2e74a8c63148dbbf769f04909d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/5f821c9adf06902d29af2469042a1548/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/5f821c9adf06902d29af2469042a1548/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/73e17bc2f5827d19448044e6562bff76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/73e17bc2f5827d19448044e6562bff76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/dbdd5218f19fd8bd29f0413ccbadcbac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/dbdd5218f19fd8bd29f0413ccbadcbac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/4672b462bd1955c1414967d425a09605/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/4672b462bd1955c1414967d425a09605/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8ac563f705a9f5e194f2562002855219/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8ac563f705a9f5e194f2562002855219/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a5bd99e0f18b88fdc9001975c3ae2fc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a5bd99e0f18b88fdc9001975c3ae2fc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3fddce0858b575e8a8f3fe4c13527595/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3fddce0858b575e8a8f3fe4c13527595/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/940e28dfe4aa2e1bdb4a5b7295ee8ed5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/940e28dfe4aa2e1bdb4a5b7295ee8ed5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/04486ea5055723319c41d5698089abe4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/04486ea5055723319c41d5698089abe4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/aeb183adeb68d78aca3200e98793b2d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/aeb183adeb68d78aca3200e98793b2d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/557dac001f062182e02b1940cdba94e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/557dac001f062182e02b1940cdba94e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/088ab6a2a9b48ad69ba0649f67b3f104/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/088ab6a2a9b48ad69ba0649f67b3f104/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/a3c69d05e1672324dedfcd87da5ddf1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/a3c69d05e1672324dedfcd87da5ddf1e/AndroidManifest.xml:20:5-44
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/11b510ee423d0a32ecb1f3c1690dd650/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4b23d413975fae476e3b8951432e3fba/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
